English_Na,Enw_Cymrae,,No_Rhif,Segment,q,r,name,id,MS,Party
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,1,4,5,Afan Ogwr Rhondda,9_1,,
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,2,5,5,Afan Ogwr Rhondda,9_2,,
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,3,4,4,Afan Ogwr Rhondda,9_3,,
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,4,5,4,Afan Ogwr Rhondda,9_4,,
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,5,4,3,Afan Ogwr Rhondda,9_5,,
Afan Ogwr Rhondda,Afan Ogwr Rhondda,,9,6,5,3,Afan Ogwr Rhondda,9_6,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,1,3,13,Bangor Conwy Môn,1_1,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,2,4,13,Bangor Conwy Môn,1_2,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,3,5,13,Bangor Conwy Môn,1_3,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,4,5,12,Bangor Conwy Môn,1_4,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,5,6,12,Bangor Conwy Môn,1_5,,
Bangor Conwy Môn,Bangor Conwy Môn,,1,6,5,11,Bangor Conwy Môn,1_6,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,1,8,7,Blaenau Gwent Caerffili Rhymni,11_1,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,2,8,6,Blaenau Gwent Caerffili Rhymni,11_2,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,3,9,6,Blaenau Gwent Caerffili Rhymni,11_3,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,4,8,5,Blaenau Gwent Caerffili Rhymni,11_4,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,5,8,4,Blaenau Gwent Caerffili Rhymni,11_5,,
Blaenau Gwent Caerffili Rhymni,Blaenau Gwent Caerffili Rhymni,,11,6,9,4,Blaenau Gwent Caerffili Rhymni,11_6,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,1,7,8,Brycheiniog Tawe Nedd,8_1,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,2,8,8,Brycheiniog Tawe Nedd,8_2,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,3,9,8,Brycheiniog Tawe Nedd,8_3,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,4,6,7,Brycheiniog Tawe Nedd,8_4,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,5,7,7,Brycheiniog Tawe Nedd,8_5,,
Brycheiniog Tawe Nedd,Brycheiniog Tawe Nedd,,8,6,6,6,Brycheiniog Tawe Nedd,8_6,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,1,8,3,Caerdydd Ffynnon Taf,15_1,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,2,9,3,Caerdydd Ffynnon Taf,15_2,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,3,9,2,Caerdydd Ffynnon Taf,15_3,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,4,10,2,Caerdydd Ffynnon Taf,15_4,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,5,9,1,Caerdydd Ffynnon Taf,15_5,,
Caerdydd Ffynnon Taf,Caerdydd Ffynnon Taf,,15,6,10,1,Caerdydd Ffynnon Taf,15_6,,
Caerdydd Penarth,Caerdydd Penarth,,14,1,7,3,Caerdydd Penarth,14_1,,
Caerdydd Penarth,Caerdydd Penarth,,14,2,7,2,Caerdydd Penarth,14_2,,
Caerdydd Penarth,Caerdydd Penarth,,14,3,8,2,Caerdydd Penarth,14_3,,
Caerdydd Penarth,Caerdydd Penarth,,14,4,7,1,Caerdydd Penarth,14_4,,
Caerdydd Penarth,Caerdydd Penarth,,14,5,8,1,Caerdydd Penarth,14_5,,
Caerdydd Penarth,Caerdydd Penarth,,14,6,8,0,Caerdydd Penarth,14_6,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,1,9,5,Casnewydd Islwyn,13_1,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,2,10,4,Casnewydd Islwyn,13_2,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,3,11,4,Casnewydd Islwyn,13_3,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,4,10,3,Casnewydd Islwyn,13_4,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,5,11,3,Casnewydd Islwyn,13_5,,
Casnewydd Islwyn,Casnewydd Islwyn,,13,6,11,2,Casnewydd Islwyn,13_6,,
Ceredigion Penfro,Ceredigion Penfro,,5,1,5,9,Ceredigion Penfro,5_1,,
Ceredigion Penfro,Ceredigion Penfro,,5,2,6,9,Ceredigion Penfro,5_2,,
Ceredigion Penfro,Ceredigion Penfro,,5,3,3,8,Ceredigion Penfro,5_3,,
Ceredigion Penfro,Ceredigion Penfro,,5,4,4,8,Ceredigion Penfro,5_4,,
Ceredigion Penfro,Ceredigion Penfro,,5,5,5,8,Ceredigion Penfro,5_5,,
Ceredigion Penfro,Ceredigion Penfro,,5,6,6,8,Ceredigion Penfro,5_6,,
Clwyd,Clwyd,,2,1,6,13,Clwyd,2_1,,
Clwyd,Clwyd,,2,2,7,13,Clwyd,2_2,,
Clwyd,Clwyd,,2,3,8,12,Clwyd,2_3,,
Clwyd,Clwyd,,2,4,7,12,Clwyd,2_4,,
Clwyd,Clwyd,,2,5,6,11,Clwyd,2_5,,
Clwyd,Clwyd,,2,6,7,11,Clwyd,2_6,,
Fflint Wrecsam,Fflint Wrecsam,,3,1,8,13,Fflint Wrecsam,3_1,,
Fflint Wrecsam,Fflint Wrecsam,,3,2,9,13,Fflint Wrecsam,3_2,,
Fflint Wrecsam,Fflint Wrecsam,,3,3,9,12,Fflint Wrecsam,3_3,,
Fflint Wrecsam,Fflint Wrecsam,,3,4,10,12,Fflint Wrecsam,3_4,,
Fflint Wrecsam,Fflint Wrecsam,,3,5,8,11,Fflint Wrecsam,3_5,,
Fflint Wrecsam,Fflint Wrecsam,,3,6,9,11,Fflint Wrecsam,3_6,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,1,6,10,Gwynedd Maldwyn,4_1,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,2,7,10,Gwynedd Maldwyn,4_2,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,3,8,10,Gwynedd Maldwyn,4_3,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,4,9,10,Gwynedd Maldwyn,4_4,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,5,7,9,Gwynedd Maldwyn,4_5,,
Gwynedd Maldwyn,Gwynedd Maldwyn,,4,6,8,9,Gwynedd Maldwyn,4_6,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,1,2,5,Gŵyr Abertawe,7_1,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,2,3,5,Gŵyr Abertawe,7_2,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,3,2,4,Gŵyr Abertawe,7_3,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,4,3,4,Gŵyr Abertawe,7_4,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,5,1,3,Gŵyr Abertawe,7_5,,
Gŵyr Abertawe,Gŵyr Abertawe,,7,6,2,3,Gŵyr Abertawe,7_6,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,1,4,2,Pen-y-bont Bro Morgannwg,16_1,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,2,4,1,Pen-y-bont Bro Morgannwg,16_2,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,3,5,2,Pen-y-bont Bro Morgannwg,16_3,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,4,5,1,Pen-y-bont Bro Morgannwg,16_4,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,5,6,2,Pen-y-bont Bro Morgannwg,16_5,,
Pen-y-bont Bro Morgannwg,Pen-y-bont Bro Morgannwg,,16,6,6,1,Pen-y-bont Bro Morgannwg,16_6,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,1,7,6,Pontypridd Cynon Merthyr,10_1,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,2,6,5,Pontypridd Cynon Merthyr,10_2,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,3,7,5,Pontypridd Cynon Merthyr,10_3,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,4,6,4,Pontypridd Cynon Merthyr,10_4,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,5,7,4,Pontypridd Cynon Merthyr,10_5,,
Pontypridd Cynon Merthyr,Pontypridd Cynon Merthyr,,10,6,6,3,Pontypridd Cynon Merthyr,10_6,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,1,10,8,Sir Fynwy Torfaen,12_1,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,2,9,7,Sir Fynwy Torfaen,12_2,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,3,10,7,Sir Fynwy Torfaen,12_3,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,4,10,6,Sir Fynwy Torfaen,12_4,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,5,11,6,Sir Fynwy Torfaen,12_5,,
Sir Fynwy Torfaen,Sir Fynwy Torfaen,,12,6,10,5,Sir Fynwy Torfaen,12_6,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,1,3,7,Sir Gaerfyrddin,6_1,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,2,4,7,Sir Gaerfyrddin,6_2,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,3,5,7,Sir Gaerfyrddin,6_3,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,4,3,6,Sir Gaerfyrddin,6_4,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,5,4,6,Sir Gaerfyrddin,6_5,,
Sir Gaerfyrddin,Sir Gaerfyrddin,,6,6,5,6,Sir Gaerfyrddin,6_6,,